,Label,name_1,number,name_2
0,Tomato___Tomato_Yellow_Leaf_Curl_Virus,43942641-100d-409a-a349-99175f84c629___YLCV_NREC 2938.JPG,35,791b93b5-1432-4ba7-bce2-0c9df61ff5f8.JPG
1,Grape___Black_rot,e671f7da-5f56-4409-8239-e31500250709___FAM_B.Rot 0743.JPG,11,267f87a9-6c00-45af-af0a-9d043bf6b44b.JPG
2,Blueberry___healthy,1a779cff-baa3-4209-afc9-be30705607a5___RS_HL 4886.JPG,4,3de3d494-d7b0-4d09-9dc0-927bd4796458.JPG
3,Tomato___Bacterial_spot,367ef1cf-9ddd-40ba-9809-4652b3c2acd2___GCREC_Bact.Sp 2953.JPG,28,338cf7c5-f144-4345-be27-488ef0f49e61.JPG
4,"Pepper,_bell___healthy",28cb1970-1ca2-452a-ace6-cd98f1aeb57c___JR_HL 8886.JPG,19,3e435ccd-6061-4cc2-bb0a-31cbc9c2aa04.JPG
5,Tomato___Late_blight,3bfcacdf-3d19-47c4-a52e-6d884dfc5e20___RS_Late.B 6651.JPG,30,5a29d017-e63b-45d5-9009-2bb0d17106db.JPG
6,Tomato___healthy,8934ec44-9624-4e9e-af58-29ec2f1d88a7___GH_HL Leaf 494.JPG,37,12f1dca0-1cfd-4362-85e9-074c55086f43.JPG
7,Blueberry___healthy,76610fbe-b5da-460e-ae69-29e89b02f1dd___RS_HL 0577.JPG,4,d0072edd-137f-4db0-adc5-b8d5bb46fc65.JPG
8,Tomato___healthy,20d3ba25-f161-4ede-a42a-7a3020ebda3d___RS_HL 0124.JPG,37,28b3811a-ee52-4d7f-be29-e5a42b7f016b.JPG
9,Squash___Powdery_mildew,8365d923-e0d0-46ce-8d73-327afb9be5fe___UMD_Powd.M 0497.JPG,25,cd89a9cf-773a-4a3d-b9a9-257621db3b92.JPG
10,Corn_(maize)___healthy,e2f25942-e7f3-4ca8-8177-f029da9ca151___R.S_HL 0601.JPG,10,7163a2d2-323b-4e07-9be3-9f797e214bb2.JPG
11,Grape___Esca_(Black_Measles),29337b4f-17eb-43a9-bd11-ce43ebc48f86___FAM_B.Msls 0919.JPG,12,afbf6994-28e1-4154-9720-023bd8c06e99.JPG
12,Tomato___Tomato_Yellow_Leaf_Curl_Virus,c735cec4-01f5-4f3e-8475-57b069caaf6f___YLCV_NREC 2040.JPG,35,d73b8a8b-428d-48a9-9822-9ee326a7d3f4.JPG
